319738248 0xb75a2870 input.s#value=>"-Infinity\n\x06\x00\x00\x00\x00"
320162414 0x8123a39 input.s#value=>"\t  \t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
320395544 0xb75a2870 input.s#value=>"\n\"\x04\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
320598487 0x80a0f51 input.s#value=>"-Infinity\x11\n\x00\x00\x00\x00"
327180848 0x812396d input.s#value=>"\t0E-0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
327640723 0x8123a33 input.s#value=>"\t0 0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
328662428 0x80a0f51 input.s#value=>"\n0E-0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
329099399 0xb75a2870 input.s#value=>"\t0\t\x0E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
329297463 0xb75a2870 input.s#value=>"\t\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
329765603 0x8080b1a input.s#value=>"6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
330085578 0xb75a2870 input.s#value=>"-Infinity\x12\x00\x00\x00\x00\x00"
330259438 0xb75a2870 input.s#value=>" \x13\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
330508256 0x80a0f51 input.s#value=>"\t0\t\n \x01\x00\x00\x00\x00\n\x00\x00\x00\x00"
330662149 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\x00\x00\n\n\x00\x00"
331083919 0x8123a33 input.s#value=>"-0 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
331207383 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\n\x00\n\x00\x00\x00\n"
331334390 0x80a0f51 input.s#value=>"\"  \"@\x00\x00\x00\x00\x00\x00\x00\x00\n\x00"
331504578 0x80a0f51 input.s#value=>"-Infinity\x11\n\x00\n\x00\x00"
331756697 0x80a79de input.s#value=>"\"   !\n\t\x00\x00\x00\x00\x00\x00\x00\x00"
332040074 0x80a0f51 input.s#value=>"\n\t\t\n\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
332481010 0x8123a33 input.s#value=>"\"0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
332808807 0x80a0f51 input.s#value=>"\"  \" \n \x10\x00\x00\x00\x00\x00\x00\x00"
333080586 0x80a0f51 input.s#value=>"\"  \" \n\x00\x00\x00\n\x00\n\x00\x00\x00"
333419552 0xb75a2870 input.s#value=>"\t 0 \t\t\t\t\x02\x00\x00\x00\x00\x00\x00"
333553910 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\n\x00\n\x00\x00\n\x00"
333912419 0xb75a2870 input.s#value=>"-Infinity\n\x05\x00\x00\x00\x00"
334073172 0x80a0f51 input.s#value=>"\n0E-0\x00\x00\x00\x00\x00\x00\n\n\x00\x00"
334506230 0x8080b1a input.s#value=>"5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
334820496 0xb75a2870 input.s#value=>"\"  \" \x13\x00\x00\x00\x00\x00\x00\x00\x00\x00"
335169762 0xb75a2870 input.s#value=>"\"  \"\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
335399481 0x80a79e6 input.s#value=>"\n\"\n\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
335890712 0x8080b1a input.s#value=>"8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
336032455 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\x00\x00\x00\x00\n\n\x00"
336550914 0x812396d input.s#value=>"\t\t \t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
336672421 0x80a0f51 input.s#value=>"\"  \" \t \x00\x00\x00\x00\x00\x00\x00\n"
337106755 0x812396d input.s#value=>"\" 0 \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
337594395 0x812396d input.s#value=>"\"    \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
337773963 0x80a79de input.s#value=>"\"\x11\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
338311649 0x81239e4 input.s#value=>"\t \t0E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
338950654 0xb75a2870 input.s#value=>"\t0\t\t\n\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00"
339234493 0x80a0f51 input.s#value=>"\t \n\t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
339462377 0xb75a2870 input.s#value=>"\n\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
339856998 0x80a0f51 input.s#value=>"\"  \"\t\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
340367205 0x81239e4 input.s#value=>"-0e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
340548926 0xb75a2870 input.s#value=>"\t\t \n\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
341160752 0x812396d input.s#value=>"-Infinity\t\t\x01\x00\x00\x00"
341613170 0x8123a33 input.s#value=>"\"  \"`\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
341856491 0xb75a2870 input.s#value=>"\t\t\t\n\t\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00"
342131060 0x80a0f51 input.s#value=>"\"  \"\n\x04\x00\x00\x00\x00\n\x00\x00\x00\x00"
342605057 0x812396d input.s#value=>"\t0.\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
342740168 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\n\x00\x00\x00\x00\n\x00"
342913740 0xb75a2870 input.s#value=>"\t\t\t \t\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00"
343554953 0x8125a94 input.s#value=>"\t-0.\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
343685597 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\n\x00\n\x00\x00\x00\n"
343899426 0x80a79f0 input.s#value=>"\t\"\x01\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
344038359 0xb75a287b input.s#value=>"\t\"\n\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
344268979 0x80a0f51 input.s#value=>"\"   \"\x00\x00\x00\n\x00\x00\x00\x00\x00\x00"
344603156 0xb75a2870 input.s#value=>"-Infinity\t\t\x03\x00\x00\x00"
344832536 0x80a0f51 input.s#value=>"-Infinity\n\x04\x00\n\x00\x00"
345020130 0xb75a2870 input.s#value=>"\"   1\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00"
345471671 0x80a0f51 input.s#value=>"-Infinity\t\n\x01\x00\x00\x00"
345699861 0x80a0f51 input.s#value=>"\t0\t\t\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\n"
346056318 0x80a0f51 input.s#value=>"\"  \" \n\x10\x00\x00\x00\x00\x00\x00\x00\x00"
346428362 0x8123a33 input.s#value=>"\"    \x11\x00\x00\x00\x00\x00\x00\x00\x00\x00"
346861970 0x8123a33 input.s#value=>"\"   \"\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00"
347270568 0x8123a33 input.s#value=>"-0 \x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
347391507 0x80a79e6 input.s#value=>"\"  !\n\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
347886229 0x812396d input.s#value=>"\"   \"\t\x01\x00\x00\x00\x00\x00\x00\x00\x00"
348024847 0x80a0f51 input.s#value=>"-Infinity\n\x00\n\n\n\x00"
348646832 0x8123a39 input.s#value=>"\"   \"\t\t\x00\x00\x00\x00\x00\x00\x00\x00"
349632343 0x8123a39 input.s#value=>"\t0\t\t\t\t\t\t\t\x00\x00\x00\x00\x00\x00"
350229367 0x8123685 input.s#value=>"\t-0.\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
350745345 0x80a0f51 input.s#value=>"\t\n\t\t\t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00"
351115639 0xb75a2870 input.s#value=>"-Infinity\n\x07\x00\x00\x00\x00"
351645374 0xb75a2870 input.s#value=>"\t0\t\t\n\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00"
354794001 0x812396d input.s#value=>"-1\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
355701806 0x812396d input.s#value=>"\t \t0e\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
356071491 0xb75a2870 input.s#value=>"\n\x0E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
356635433 0xb75a2870 input.s#value=>"\t\t\t\n\n\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00"
356970569 0x80a0f51 input.s#value=>"\"  \" \n\x00\x00\x00\n\n\x00\x00\x00\x00"
357306130 0xb75a2870 input.s#value=>"-Infinity\x04\x00\x00\x00\x00\x00"
357671049 0x80a0f51 input.s#value=>"\"   \"\n\x01\x00\x00\x00\x00\x00\x00\x00\x00"
357827592 0x80a0f51 input.s#value=>"\"   \"\x00\x00\x00\n\x00\x00\n\x00\x00\x00"
358334896 0x8123a33 input.s#value=>"\"  \"\t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00"
361467552 0xb75a2870 input.s#value=>"\"   \"\n\x02\x00\x00\x00\x00\x00\x00\x00\x00"
361624457 0x80a79da input.s#value=>"\"  0\x10\\\x00\x00\x00\x00\x00\x00\x00\x00\x00"
363952000 0x812396d input.s#value=>"\"   \"\t\t\x01\x00\x00\x00\x00\x00\x00\x00"
364885408 0xb75a2870 input.s#value=>"\t0\t\t\t\n\x05\x00\x00\x00\x00\x00\x00\x00\x00"
365405960 0xb75a2870 input.s#value=>"\"   \"\t\t\x02\x00\x00\x00\x00\x00\x00\x00"
365933248 0x80a0f51 input.s#value=>"\t\t\t\n\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
367886225 0x812396d input.s#value=>"\t0\t\t\t\t\t\t\t\x01\x00\x00\x00\x00\x00"
368187634 0xb75a287b input.s#value=>"\" 0\n\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
368460671 0xb75a2870 input.s#value=>"\"  \x11\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
368581225 0x80a0f51 input.s#value=>"\t0E-0\x00\x00\x00\x00\x00\x00\x00\n\x00\n"
369100445 0xb75de396 input.s#value=>"\t\"\x00'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
369495513 0x80a0f51 input.s#value=>"\t0\t\t\n\x12\x00\x00\n\x00\x00\x00\x00\x00\x00"
369899313 0x80a0f51 input.s#value=>"-Infinity\n\t\x01\x00\x00\x00"
370204192 0xb75a2870 input.s#value=>"\t \t\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
370327020 0x80a0f51 input.s#value=>"\"  \"\n\x02\x00\x00\x00\x00\x00\x00\x00\x00\n"
370706207 0x80a0f51 input.s#value=>"\"    \n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
371128132 0x80a0f51 input.s#value=>"\" 0 \n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
371538606 0x80a0f51 input.s#value=>"-Infinity\n\n\x01\x00\x00\x00"
373985107 0x8080b1a input.s#value=>"\t\t2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
375603391 0xb75a2870 input.s#value=>"\t0\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
375860865 0x80a79f0 input.s#value=>"\t\"\x00\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
376357957 0xb75a2870 input.s#value=>"\"  \" \x07\x00\x00\x00\x00\x00\x00\x00\x00\x00"
377368870 0x812396d input.s#value=>"\t\t\t\t\t\t\t\x01\x00\x00\x00\x00\x00\x00\x00"
377811989 0x812396d input.s#value=>"\"0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
378173634 0xb75a2870 input.s#value=>"-Infinity\x06\x00\x00\x00\x00\x00"
378330831 0x80a0f51 input.s#value=>"\"  \" \t\x10\x00\x00\x00\x00\x00\x00\n\x00"
395612926 0x812396d input.s#value=>"\"   0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00"
395881231 0x80a0f51 input.s#value=>"\"   \"\x10\x00\x00\x00\x00\n\x00\x00\x00\x00"
396227488 0xb75a2870 input.s#value=>"\"   \"\n\x03\x00\x00\x00\x00\x00\x00\x00\x00"
396486615 0xb75a2870 input.s#value=>"\t\t\t\n\t\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00"
396783012 0xb75a2870 input.s#value=>"-Infinity\x13\x00\x00\x00\x00\x00"
398668257 0xb75a2870 input.s#value=>"\t0\t\n\t\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00"
400528304 0x8123a39 input.s#value=>"\t \t0\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
401561384 0x8123683 input.s#value=>"-1\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
401727629 0x80a0f51 input.s#value=>"-Infinity\x13\x00\x00\x00\n\x00"
401992904 0x80a0f51 input.s#value=>"\t\t\t\t\t\n\t\x00\x00\x00\x00\x00\x00\x00\x00"
402286368 0x80a0f51 input.s#value=>"\"  \"\n\x04\x00\x00\x00\x00\n\n\x00\x00\x00"
402836803 0xb75a2870 input.s#value=>"\t0\t\t\t\t\x06\x00\x00\x00\x00\x00\x00\x00\x00"
403177756 0x80a0f51 input.s#value=>"\t0\n\t\t\t\x00\x00\x00\x00\x00\n\x00\x00\x00"
403335687 0x80a0f51 input.s#value=>"-Infinity\t\n\x00\x00\x00\n"
403880020 0x812396d input.s#value=>"\"  \" \t \x01\x00\x00\x00\x00\x00\x00\x00"
404099179 0xb75a2870 input.s#value=>"\"   !\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00"
404301687 0x80a0f51 input.s#value=>"\"  \" \n\x10\x00\x00\x00\x00\x00\x00\x00\n"
405039387 0x80a0f51 input.s#value=>"\n0\t\t\t\t\t\t\x01\x00\x00\x00\x00\x00\x00"
405466443 0x80a79de input.s#value=>"\"   \n\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
406333596 0x812396d input.s#value=>"\t  \t\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
406541000 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\x00\x00\x00\n\x00\x00\x00"
406864857 0xb75a2870 input.s#value=>"-Infinity\t\t\x02\x00\x00\x00"
408963441 0x80a0f51 input.s#value=>"\t0\n\t\t\x11\x00\x00\x00\x00\n\x00\x00\x00\x00"
409251505 0xb75a2870 input.s#value=>"-Infinity\x1B\x00\x00\x00\x00\x00"
409482141 0x80a0f51 input.s#value=>"\"  \"P\x00\x00\x00\x00\n\x00\x00\x00\x00\x00"
409672052 0x80a0f51 input.s#value=>"\"  \"@\x00\x00\x00\x00\x00\x00\n\x00\x00\x00"
410209450 0x8123a39 input.s#value=>"-Infinity\t\t\t\x00\x00\x00"
410966371 0x8080b1a input.s#value=>"\n\t3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
411301741 0xb75a2870 input.s#value=>"\"   \"\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00"
411526570 0x80a79da input.s#value=>"\n\"\n\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
411771023 0x80a0f51 input.s#value=>"\"  \"\n\x05\x00\x00\x00\n\x00\x00\x00\x00\x00"
412059894 0xb75a287b input.s#value=>"\"  0\n\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
412432507 0xb75a2870 input.s#value=>"-Infinity\n\n\x02\x00\x00\x00"
412812038 0xb75a2870 input.s#value=>"-Infinity\t\x02\x00\x00\x00\x00"
413351348 0xb75a2870 input.s#value=>"\"\x01\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
414041679 0x812396d input.s#value=>"-0 \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
415616059 0x80a0f51 input.s#value=>"-Infinity\x12\x00\x00\n\x00\x00"
415768835 0x80a0f51 input.s#value=>"-Infinity\x12\x00\x00\x00\x00\n"
415916663 0x80a79da input.s#value=>"\" 0 \n\\\x00\x00\x00\x00\x00\x00\x00\x00\x00"
416772010 0x812396d input.s#value=>"\t \t0\t\t\x01\x00\x00\x00\x00\x00\x00\x00\x00"
417211297 0xb75a2870 input.s#value=>"\n\t \x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
417813310 0x81239e4 input.s#value=>"\t \t0e-\x00\x00\x00\x00\x00\x00\x00\x00\x00"
419447813 0x80a79da input.s#value=>"\"\x10\\\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
419787654 0xb75a2870 input.s#value=>"-Infinity\x17\x00\x00\x00\x00\x00"
420033608 0x80a79fc input.s#value=>"\t\"\x01 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
420725976 0x8123685 input.s#value=>"\t \t0e\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
421268942 0x8123a39 input.s#value=>"\t\t \t\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00"
421515240 0xb75a2870 input.s#value=>"\"   $\x00\x03\x00\x00\x00\x00\x00\x00\x00\x00"
421784093 0xb75a2870 input.s#value=>"\t \t\n\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
422485475 0x812396d input.s#value=>"-Infinity\t\t\t\x01\x00\x00"
424660074 0x80a0f51 input.s#value=>"-Infinity\x11\x00\x00\n\x00\x00"
425263425 0x80a0f51 input.s#value=>"\t\t\n\t\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
425589574 0x80a0f51 input.s#value=>"\"  \"\n\x04\x00\x00\n\x00\x00\x00\x00\x00\x00"
425741602 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\n\n\x00\x00\x00\x00\n"
426072493 0xb75a2870 input.s#value=>"-Infinity\t\t\x07\x00\x00\x00"
426535514 0x80a0f51 input.s#value=>"-Infinity\n\t\t\x01\x00\x00"
427326611 0x8123a33 input.s#value=>"\t \t0\t\t\x11\x00\x00\x00\x00\x00\x00\x00\x00"
427565767 0x80a0f51 input.s#value=>"\"  \" \x11\x00\x00\x00\n\x00\x00\x00\x00\x00"
428226064 0x8123a39 input.s#value=>"-Infinity\t\t\t\t\x00\x00"
428456927 0x80a0f51 input.s#value=>"\"  \"\n\n\x10\x00\x00\x00\x00\n\x00\x00\x00"
429032232 0xb75a2870 input.s#value=>"\t\t\t\n\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
431032671 0x8123a33 input.s#value=>"\t\t@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
432273317 0x812396d input.s#value=>"-Infinity\t\t\t\t\x01\x00"
434299132 0xb75de396 input.s#value=>"\"\x11'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
434957701 0x8123685 input.s#value=>"\t \t0.\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00"
435277987 0xb75a2870 input.s#value=>"-Infinity\t\t\t\t\x03\x00"
435701886 0x80a0f51 input.s#value=>"\n0E-0\x00\n\x00\n\x00\x00\x00\x00\n\n"
436341729 0x8123a39 input.s#value=>"\"   \"\t\t\t\x00\x00\x00\x00\x00\x00\x00"
436669647 0x80a0f51 input.s#value=>"\"   0\n\x00\x00\x00\x00\x00\x00\x00\x00\x00"
437595001 0x812396d input.s#value=>"\t\t0\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
438019381 0xb75a2870 input.s#value=>"-Infinity\t\x04\x00\x00\x00\x00"
439795884 0x81239e4 input.s#value=>"\t \t0e+\x00\x00\x00\x00\x00\x00\x00\x00\x00"
440072306 0x80a0f51 input.s#value=>"\t \n \x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
440522299 0x80a0f51 input.s#value=>"\t0E-0\x01\x00\x00\x00\x00\x00\x00\x00\x00\n"
440677169 0x80a0f51 input.s#value=>"\"  \"\n\x04\x00\x00\x00\x00\x00\x00\n\x00\x00"
442400859 0x8123a39 input.s#value=>"-Infinity\t\t\t\t\t\x00"
442997264 0x810077d input.s#value=>"-3\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
443669157 0x80a0f51 input.s#value=>"\t0\n\t\t\t\x03\x00\x00\x00\x00\x00\x00\x00\n"
443986696 0x80a0f51 input.s#value=>"\"   \"\t\t\n\x00\x00\x00\x00\x00\x00\x00"
444143999 0x80a0f51 input.s#value=>"\"   \"\n\x01\x00\x00\x00\x00\x00\n\x00\x00"
444306696 0xb75a2870 input.s#value=>"\t\t\t\n\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
444875779 0xb75a2870 input.s#value=>"\t0 \t\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
445208910 0xb75a287b input.s#value=>"\"\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
445359800 0x80a0f51 input.s#value=>"-Infinity\n\x00\x00\x00\n\x00"
446835415 0xb75a2870 input.s#value=>"\t\t\t\t\t\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00"
447158927 0x80a0f51 input.s#value=>"-Infinity\t\t\n\t\t\x00"
447277950 0x80a0f51 input.s#value=>"\"  \"\n\x04\x00\x00\x00\x00\x00\x00\n\x00\n"
447877213 0x8123a33 input.s#value=>"-Infinity\t\x11\x00\x00\x00\x00"
449753896 0xb75a2870 input.s#value=>"\t0\t\n \x02\x00\x00\x00\x00\x00\x00\x00\x00\x00"
451420897 0x80a0f51 input.s#value=>"\n0\t\x06\n\x00\n\x00\x00\x00\x00\x00\x00\x00\x00"
452203600 0x8080b1a input.s#value=>"\t\t6\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
452650793 0x80a0f51 input.s#value=>"\"0\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
453015385 0xb75a2870 input.s#value=>"-Infinity\t\x05\x00\x00\x00\x00"
453364321 0xb75a2870 input.s#value=>"-Infinity\x14\x00\x00\x00\x00\x00"
453562832 0x80a79f0 input.s#value=>"\"0\n\x0D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
453704003 0x80a0f51 input.s#value=>"\"  \"\n\n\x10\x00\x00\x00\x00\x00\x00\x00\n"
454311932 0x812396d input.s#value=>"\"  \" \t\x01\x00\x00\x00\x00\x00\x00\x00\x00"
456580799 0xb75a2870 input.s#value=>"\"   \"\n\x04\x00\x00\x00\x00\x00\x00\x00\x00"
456992517 0xb75a2870 input.s#value=>"\"   \"\n\x05\x00\x00\x00\x00\x00\x00\x00\x00"
457398319 0xb75a2870 input.s#value=>"\"  \" \x0F\x00\x00\x00\x00\x00\x00\x00\x00\x00"
457690646 0x80a0f51 input.s#value=>"\"  \"\n\x06\x00\x00\n\x00\n\x00\x00\x00\x00"
458008656 0xb75a2870 input.s#value=>"\n\t\t\t\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
459572915 0xb75a2870 input.s#value=>"\t0\t\n \t\x0B\x00\x00\x00\x00\x00\x00\x00\x00"
459792233 0x80a0f51 input.s#value=>"\t0\xA0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\n\x00"
460432953 0xb75a2870 input.s#value=>"\t0\t\t\t\n\x08\x00\x00\x00\x00\x00\x00\x00\x00"
460644497 0x80a79fc input.s#value=>"\n\"\n \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
461000797 0xb75a2870 input.s#value=>"\"  \"\t\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00"
461524647 0xb75a2870 input.s#value=>"\"  \"\t\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00"
461890357 0x80a0f51 input.s#value=>"\"  \" \n\x00\x00\x00\n\x00\n\x00\x00\n"
462409277 0xb75a2870 input.s#value=>"\t \t0\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
462530549 0x80a0f51 input.s#value=>"\n0E-0\x00\x00\n\x00\x00\x00\x00\x00\n\n"
462957536 0x80a0f51 input.s#value=>"-Infinity\n\x11\x00\x00\x00\x00"
466008948 0x8123685 input.s#value=>"-0.\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
466394779 0x80a0f51 input.s#value=>"\t0\t\n\t\x18\x00\n\x00\x00\x00\x00\x00\x00\x00"
466652558 0x80a79de input.s#value=>"\n\"\x01\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
466831195 0x80a0f51 input.s#value=>"-Infinity\x00\n\n\x00\x00\n"
467376561 0x80a0f51 input.s#value=>"\"  \"\n\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00"
467681632 0x80a0f51 input.s#value=>"-Infinity\t\n\x00\x00\n\x00"
468327362 0x8080b1a input.s#value=>"9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
468455905 0x80a0f51 input.s#value=>"\"  \"\t\x11\x00\x00\x00\x00\x00\x00\x00\x00\n"
468829432 0x80a0f51 input.s#value=>"\"   \"\t\n\x01\x00\x00\x00\x00\x00\x00\x00"
469262664 0x810077d input.s#value=>"-3\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
470708328 0x8123a33 input.s#value=>"\t\t\t\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
475119707 0x80a0f51 input.s#value=>"\n0E+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
475286543 0x80a0f51 input.s#value=>"\n0E-0\x00\x00\x00\x00\x00\x00\n\n\n\x00"
476247002 0x8123a33 input.s#value=>"\"  !\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
477223741 0xb75a2870 input.s#value=>"\t0\t\t\t\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00"
477571683 0x80a0f51 input.s#value=>"9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\n\x00\x00"
478163180 0x8123a39 input.s#value=>" \t\t\t\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
478767335 0x810077d input.s#value=>"-2\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
479171601 0xb75a2870 input.s#value=>"\"  \"\n\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00"
482231521 0x8123a39 input.s#value=>"\t \t0\t\t\t\x00\x00\x00\x00\x00\x00\x00\x00"
482508748 0x80a0f51 input.s#value=>"\"   \"\n\x05\x00\n\x00\x00\x00\x00\x00\x00"
483264992 0xb75a2870 input.s#value=>"-0 \x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00"
483926925 0x812396d input.s#value=>"\"   \"\t\t\t\x01\x00\x00\x00\x00\x00\x00"
484316985 0xb75a2870 input.s#value=>"\"   \"\n\x06\x00\x00\x00\x00\x00\x00\x00\x00"
484903347 0x8123a33 input.s#value=>"-Infinity\t\t\t\t\t\x10"
485645624 0x8123a39 input.s#value=>"\"  \" \t \t\x00\x00\x00\x00\x00\x00\x00"
485798822 0x80a0f51 input.s#value=>"\t0 \x02\x00\x00\x00\x00\x00\x00\x00\x00\n\x00\x00"
486511128 0x812396d input.s#value=>"-Infinity\t\t\t\t\t\x01"
486770908 0x80a0f51 input.s#value=>"-Infinity\t\x10\x00\n\x00\x00"
